_addTranslation("COPY ALL", "HEPSİNİ KOPYALA");
_addTranslation("Loading DLC, please wait...", "DLC yükleniyor, lütfen bekleyin...");
_addTranslation("Changing output folder...", "Çıktı klasörü değiştiriliyor...");
_addTranslation("RESUME UPLOAD", "YÜKLEMEYE DEVAM ET");
_addTranslation("Limit upload speed", "Yükleme hızını sınırla");
_addTranslation("CANCEL", "İPTAL");
_addTranslation("Use multi slot download mode", "Çoklu indirme modunu kullan");
_addTranslation("Selecting file...", "Dosya seçiliyor....");
_addTranslation("Copy folder link", "Klasör bağlantısını kopyala");
_addTranslation("Limit download speed", "indirme hızını sınırla");
_addTranslation("REMOVE THIS", "BUNU KALDIR");
_addTranslation("Copy file link", "Dosya bağlantısını kopyala");
_addTranslation("Load DLC container", "DLC kapsayıcısını yükle");
_addTranslation("Adding folder, please wait...", "Klasör ekleniyor, lütfen bekleyin...");
_addTranslation("PAUSE UPLOAD", "YÜKLEMEYİ DURAKLAT");
_addTranslation("CANCEL CHECK", "KONTROL ETMEYİ İPTAL ET");
_addTranslation("Keep temp file", "Geçici dosyayı tut");
_addTranslation("Use HTTP(S) PROXY", "HTTP(S) PROXY kullanın");
_addTranslation("MERGING FILE...", "DOSYA BİRLEŞTİRİLİYOR...");
_addTranslation("Checking MEGA account...", "MEGA hesabını kontrol ediliyor...");
_addTranslation("SAVE", "KAYDET");
_addTranslation("New download", "Yeni indirme");
_addTranslation("New upload", "Yeni yükleme");
_addTranslation("New streaming", "Yeni akış");
_addTranslation("Split file", "Dosya bölme");
_addTranslation("Merge file", "Dosya birleştirme");
_addTranslation("Remove all no running downloads", "Çalışan tüm indirmeleri kaldır");
_addTranslation("Remove all no running uploads", "Çalışan tüm yüklemeleri kaldır");
_addTranslation("Edit", "Düzenle");
_addTranslation("Settings", "Ayarlar");
_addTranslation("Help", "Yardım");
_addTranslation("About", "Hakkında & Türkçe çeviri: FabSec; By Fabriel");
_addTranslation("Remember for this session", "Bu oturum için hatırla");
_addTranslation("Restore folder data", "Klasörü geri yükle");
_addTranslation("Restoring data, please wait...", "Veriler geri yükleniyor, lütfen bekleyin...");
_addTranslation("File", "Dosya");
_addTranslation("Hide to tray", "Tepsiye gizle");
_addTranslation("Clear finished", "indirilenleri listeden temizle");
_addTranslation("Exit", "Çıkış");
_addTranslation("Default slots per file:", "Dosya başına varsayılan slot:");
_addTranslation("Note: if you want to download without using a MEGA PREMIUM account you SHOULD enable it. (Slots consume RAM, so use them moderately).", "Not: Bir MEGA PREMIUM hesabı kullanmadan indirmek istiyorsanız, onu etkinleştirmeniz GEREKİR. (RAM tüketir, bu nedenle bu ayarı dengeli kullanın).");
_addTranslation("Max speed (KB/s):", "Max hız (KB/s):");
_addTranslation("Default account:", "Varsayılan hesap:");
_addTranslation("TCP Port:", "TCP port:");
_addTranslation("Note: you MUST \"OPEN\" this port in your router/firewall.", "Nota: es OBLIGATORIO \"ABRIR\" este puerto en tu router/firewall.", "Not: yönlendiricinizde/güvenlik duvarınızda bağlantı noktasını\"AÇMALISINIZ.");
_addTranslation("Note: enable it in order to mitigate bandwidth limit. (Multi slot required).", "Not: Bant genişliği sınırını azaltmak için etkinleştirin.(RAM gerekli.");
_addTranslation("Max parallel downloads:", "Maksimum paralel indirme:");
_addTranslation("Max parallel uploads:", "Maksimum paralel yükleme:");
_addTranslation("Note: slots consume RAM, so use them moderately.", "Not: RAM tüketir, bu nedenle bu ayarı dengeli kullanın.");
_addTranslation("Note: you can use a (optional) alias for your email addresses -> bob@supermail.com#bob_mail (don't forget to save after entering your accounts).", "Not: E-posta adresleriniz için (isteğe bağlı) bir takma ad kullanabilirsiniz -> fabriel@supermail.com#fabriel_mail (hesaplarınızı girdikten sonra kaydetmeyi unutmayın).");
_addTranslation("Your MEGA accounts:", "MEGA hesaplarınız:");
_addTranslation("Your ELC accounts:", "ELC hesaplarınız:");
_addTranslation("Note: restart required.", "Not: yeniden başlatma gerekli.");
_addTranslation("Note: restart might be required.", "Not: yeniden başlatma gerekebilir.");
_addTranslation("Font ZOOM (%):", "Yazı Tipi yakınlaştırma (%):");
_addTranslation("Note: MegaBasterd will use this proxy for ALL connections.", "Not: MegaBasterd bu proxy TÜM bağlantılar için kullanacaktır..");
_addTranslation("Port:", ""Port/Giriş:"");
_addTranslation("Settings successfully saved!", "Ayarlar başarıyla kaydedildi!");
_addTranslation("Settings successfully imported!", "Ayarlar başarıyla içeri aktarıldı!");
_addTranslation("Settings successfully exported!", "Ayarlar başarıyla dışarı aktarıldı!");
_addTranslation("Settings successfully reset!", "Ayarlar başarıyla sıfırlandı!");
_addTranslation("There were errors with some accounts (email and/or password are/is wrong). Please, check them:\n\n", "Bazı hesaplarda hatalar oluştu (e-posta ve/veya şifre yanlış/yanlış). Lütfen kontrol edin:\n\n");
_addTranslation("Settings saved", "Ayarlar kaydedildi");
_addTranslation("Settings imported", "Ayarlar içeri aktarıldı");
_addTranslation("Settings exported", "Ayarlar dışarı aktarıldı");
_addTranslation("Settings reset", "Ayarlar sıfırlandı");
_addTranslation("MegaBasterd will restart", "MegaBasterd yeniden başlayacak");
_addTranslation("Restart required", "Yeniden başlatma gerekiyor");
_addTranslation("File is not readable!", "Dosya okunamıyor");
_addTranslation("Folder is not readable!", "Klasör okunamıyor");
_addTranslation("BAD PASSWORD!", "YANLIŞ PAROLA!");
_addTranslation("Passwords does not match!", "Parolalar eşleşmiyor!");
_addTranslation("Please, paste a Mega/MegaCrypter/ELC link!", "Lütfen bir Mega/MegaCrypter/ELC bağlantısı yapıştırın!");
_addTranslation("Yes", "Evet");
_addTranslation("Cancel", "iptal");
_addTranslation("UNEXPECTED ERROR!", "BEKLENMEDİK HATA!");
_addTranslation("It seems MegaBasterd is streaming video. Do you want to exit?", "Görünüşe göre MegaBasterd video akışı yapıyor. çıkmak istiyor musunuz?");
_addTranslation("It seems MegaBasterd is provisioning down/uploads.\n\nIf you exit now, unprovisioned down/uploads will be lost.\n\nDo you want to continue?", "Görünüşe göre MegaBasterd indirme/yükleme sağlıyor.\n\nŞimdi çıkarsanız, temel hazırlığı yapılmamış indirme/yüklemeler kaybolacak.\n\nDevam etmek istiyor musunuz?");
_addTranslation("It seems MegaBasterd is just finishing uploading some files.\n\nIF YOU EXIT NOW, THOSE UPLOADS WILL FAIL.\n\nDo you want to continue?", "MegaBasterd bazı dosyaları yüklemeyi yeni bitiriyor gibi görünüyor.\n\nŞİMDİ ÇIKIRSANIZ, BU YÜKLEMELER BAŞARISIZ OLACAK.\n\nDevam etmek istiyor musunuz?");
_addTranslation("All your current settings and accounts will be deleted after import. (It is recommended to export your current settings before importing). \n\nDo you want to continue?", "Tüm mevcut ayarlarınız ve hesaplarınız içe aktarıldıktan sonra silinecek. (İçe aktarmadan önce mevcut ayarlarınızı dışa aktarmanız önerilir). \n\nDevam etmek istiyor musunuz?");
_addTranslation("Only SAVED settings and accounts will be exported. (If you are unsure, it is better to save your current settings and then export them).\n\nDo you want to continue?", "Yalnızca KAYITLI ayarlar ve hesaplar dışa aktarılacaktır. (Emin değilseniz, mevcut ayarlarınızı kaydedip ardından dışa aktarmanız daha iyi olur).\n\nDevam etmek istiyor musunuz?");
_addTranslation("Master password will be reset and all your accounts will be removed. (THIS CAN'T BE UNDONE)\n\nDo you want to continue?", "Ana şifre sıfırlanacak ve tüm hesaplarınız kaldırılacak. (BU GERİ ALINAMAZ)\n\nDevam etmek istiyor musunuz?");
_addTranslation("ALL YOUR SETTINGS, ACCOUNTS AND TRANSFERENCES WILL BE REMOVED. (THIS CAN'T BE UNDONE)\n\nDo you want to continue?", "TÜM AYARLARINIZ, HESAPLARINIZ VE TRANSFERLERİNİZ KALDIRILACAKTIR. (BU GERİ ALINAMAZ)\n\nDevam etmek istiyor musunuz?");
_addTranslation("Remove all no running downloads?", "Çalışan tüm indirmeleri kaldır?");
_addTranslation("Warning!", "Uyarı!");
_addTranslation("Remove all no running uploads?", "Tüm çalışan yüklemeleri kaldır?");
_addTranslation("Please, enter your master password", "Lütfen ana şifrenizi girin");
_addTranslation("WARNING: if you forget this password, you will have to insert all your accounts again.", "UYARI: Bu şifreyi unutursanız, tüm hesaplarınızı tekrar girmeniz gerekecektir.");
_addTranslation("New pass:", "Yeni şifre:");
_addTranslation("Confirm new:", "Yeni şifreyi onayla:");
_addTranslation("Verifying your password, please wait...", "Parolanız doğrulanıyor, lütfen bekleyin...");
_addTranslation("Processing your password, please wait...", "Şifreniz işleniyor, lütfen bekleyin...");
_addTranslation("Downloads", "İndirilenler");
_addTranslation("Uploads", "Yüklemeler");
_addTranslation("Accounts", "Hesaplar");
_addTranslation("Advanced", "Gelişmiş");
_addTranslation("Language:", "Diller:");
_addTranslation("English", "");
_addTranslation("Spanish", "");
_addTranslation("Italian", "");
_addTranslation("Chinese", "");
_addTranslation("Turkish", "");
_addTranslation("Loading files, please wait...", "Dosyalar yükleniyor, lütfen bekleyin...");
_addTranslation("Checking account quota, please wait...", "Hesap kotası kontrol ediliyor, lütfen bekleyin...");
_addTranslation("ERROR checking account quota!", "HATA hesap kotası kontrol ediliyor!");
_addTranslation("If you DO NOT want to transfer some folder or file you can REMOVE it (to select several items at the same time use CTRL + LMOUSE).", "Bazı klasörleri veya dosyaları aktarmak İSTEMİYORSANIZ, KALDIRABİLİRSİNİZ (birkaç öğeyi aynı anda seçmek için CTRL + LMOUSE tuşlarını kullanın.)");
_addTranslation("Upload name:", "Seçileni Yükle:");
_addTranslation("Account:", "Hesap:");
_addTranslation("Folder link detected!", "Klasör bağlantısı algılandı!");
_addTranslation("File already exists!", "Dosya zaten mevcut!");
_addTranslation("Megabasterd is stopping transferences safely, please wait...", "Megabasterd aktarımları güvenli bir şekilde durduruyor, lütfen bekleyin...");
_addTranslation("Put your MEGA/MegaCrypter/ELC link/s here (one per line):", "MEGA/MegaCrypter/ELC bağlantılarınızı buraya koyun (her satıra bir tane):");
_addTranslation("Download folder:", "indirme klasörü:");
_addTranslation("Split size (MBs):", "Bölünme boyutu (MBs):");
_addTranslation("File successfully splitted!", "Dosya başarıyla bölündü!");
_addTranslation("File successfully merged!", "Dosya başarıyla birleştirildi!");
_addTranslation("File successfuly downloaded!", "Dosya başarıyla indirildi!");
_addTranslation("Download paused!", "indirme duraklatıldı!");
_addTranslation("Downloading file from mega ...", "Mega tarafından indirilen dosya ...");
_addTranslation("Copy link", "Bağlantıyı kopyala"");
_addTranslation("Downloading file from mega ", "Mega tarafından indirilen dosya ");
_addTranslation("EXIT NOW", "ŞİMDİ ÇIK");
_addTranslation("Download CANCELED!", "indirme İPTAL EDİLDİ!");
_addTranslation("Upload CANCELED!", "Yükleme İPTAL EDİLDİ!");
_addTranslation("Uploading file to mega (", "Dosya megaya yükleniyor");
_addTranslation("Put your MEGA/MegaCrypter/ELC link here in order to get a streaming link:", "Akış bağlantısını almak için MEGA/MegaCrypter/ELC bağlantınızı buraya koyun:");
_addTranslation("Use this account for streaming:", "Akış için bu hesabı kullanın:");
_addTranslation("Use this account for download:", "İndirmek için bu hesabı kullanın:");
_addTranslation("Streaming link was copied to clipboard!\nRemember to keep MegaBasterd running in background while playing content.", "Akış bağlantısı panoya kopyalandı!\nİçerik oynatılırken MegaBasterd'ın arka planda çalışmaya devam etmesini unutmayın.");
_addTranslation("CANCEL UPLOAD", "YÜKLEME İPTAL");
_addTranslation("Upload paused!", "YÜKLEME DURAKLATILDI!");
_addTranslation("Stopping download safely before exit MegaBasterd, please wait...", "MegaBasterd'den çıkmadan önce indirmeyi güvenli bir şekilde durduruyor, lütfen bekleyin...");
_addTranslation("Stopping upload safely before exit MegaBasterd, please wait...", "MegaBasterd'den çıkmadan önce yükleme güvenli bir şekilde durduruluyor, lütfen bekleyin...");
_addTranslation("Starting download, please wait...", "İndirmeye başlıyor, lütfen bekleyin...");
_addTranslation("Starting upload, please wait...", "Yükleme başlatılıyor, lütfen bekleyin...");
_addTranslation("Starting download (retrieving MEGA temp link), please wait...", "İndirme başlatılıyor (MEGA geçici bağlantısı alınıyor), lütfen bekleyin...");
_addTranslation("File exists, resuming download...", "Dosya mevcut, indirmeye devam ediliyor....");
_addTranslation("Truncating temp file...", "Geçici dosya kesiliyor...");
_addTranslation("Waiting to check file integrity...", "Dosya bütünlüğünü kontrol etmek için bekleniyor...");
_addTranslation("Checking file integrity, please wait...", "Dosya bütünlüğü kontrol ediliyor, lütfen bekleyin...");
_addTranslation("Provisioning download, please wait...", "indirme hazırlanıyor, lütfen bekleyin...");
_addTranslation("Waiting to start...", "Başlaması bekleniyor...");
_addTranslation("Provisioning upload, please wait...", "Yükleme ön hazırlığı yapılıyor, lütfen bekleyin...");
_addTranslation("Waiting to start (", "Başlaması bekleniyor");
_addTranslation("Creating new MEGA node ... ***DO NOT EXIT MEGABASTERD NOW***", "Yeni MEGA düğümü oluşturuluyor ... ***MEGABASTERD'DEN ŞİMDİ ÇIKMAYIN***");
_addTranslation("File successfully uploaded! (", "Dosya başarıyla yüklendi!");
_addTranslation("PAUSE ALL", "HEPSİNİ DURDUR");
_addTranslation("RESUME ALL", "HEPSİNİ DEVAM ETTİR");
_addTranslation("MEGA folder link was copied to clipboard!", "MEGA klasör bağlantısı panoya kopyalandı!");
_addTranslation("MEGA file link was copied to clipboard!", "MEGA dosya bağlantısı panoya kopyalandı!");
_addTranslation("Pausing download ...", "indirme duraklatılıyor ...");
_addTranslation("Pausing upload ...", "yükleme duraklatılıyor ...");
_addTranslation("File successfully downloaded! (Integrity check PASSED)", "Dosya başarıyla indirildi! (Dosya Bütünlük kontrolünü GEÇTİ)");
_addTranslation("File successfully downloaded! (but integrity check CANCELED)", "Dosya başarıyla indirildi! (ancak dosya bütünlük kontrolü İPTAL EDİLDİ)");
_addTranslation("UPLOAD FAILED! (Empty completion handler!)", "YÜKLEME BAŞARISIZ! (Boş tamamlama işleyicisi!)");
_addTranslation("UPLOAD FAILED: too many errors", "YÜKLEME BAŞARISIZ: çok fazla hata");
_addTranslation("UPLOAD FAILED: FATAL ERROR", "YÜKLEME BAŞARISIZ: ÖNEMLİ HATA");
_addTranslation("BAD NEWS :( File is DAMAGED!", "KÖTÜ HABER :( Dosya HASARLI!");
_addTranslation("MEGA LINK TEMPORARILY UNAVAILABLE!", "MEGA LINK GEÇİCİ OLARAK KULLANILAMAZ!");
_addTranslation("File temporarily unavailable! (Retrying in ", "Dosya geçici olarak kullanılamıyor! (Yeniden deneniyor");
_addTranslation(" secs...)", " saniye...");
_addTranslation(" (Retrying in ", " (Yeniden deneniyor ");
_addTranslation("Proxy settings", "Proxy ayarları");
_addTranslation("Authentication", "Kimlik doğrulama");
_addTranslation("Upload info", "Yükleme bilgisi");
_addTranslation("Files", "Dosyalar");
_addTranslation("Username:", "Kullanıcı Adı:");
_addTranslation("Password:", "Şifre:");
_addTranslation("Link was copied to clipboard!", "Bağlantı panoya kopyalandı!");
_addTranslation("Checking if there are previous downloads, please wait...", "Daha önce indirme olup olmadığı kontrol ediliyor, lütfen bekleyin...");
_addTranslation("Checking if there are previous uploads, please wait...", "Daha önce yükleme olup olmadığı kontrol ediliyor, lütfen bekleyin...");
_addTranslation("Restore window", "Pencereyi geri yükle");
_addTranslation("EXIT", "UYGULAMAYI KAPAT");
_addTranslation("File successfully downloaded!", "Dosya başarıyla indirildi!");
_addTranslation("Quota used: ", "Kullanılan kota: ");
_addTranslation("Streaming server: ON (port ", "Akış sunucusu: AÇIK (bağlantı noktası ");
_addTranslation("MC reverse mode: ON (port ", "MC ters modu: AÇIK (bağlantı noktası ");
_addTranslation("Joining file chunks, please wait...", "Dosya parçaları birleştiriliyor, lütfen bekleyin...");
_addTranslation("Close MegaBasterd when all transfers finish", "Tüm transferler bittiğinde MegaBasterd'ı kapatın");
_addTranslation("Use custom temporary directory for chunks storage", "Birleştirmeler için özel geçici depolama dizini kullanın");
_addTranslation("CANCEL ALL DOWNLOADS", "TÜM İNDİRMELERİ İPTAL ET");
_addTranslation("Save debug info to file", "Hata ayıklama bilgilerini dosyaya kaydet");
_addTranslation("Use this proxy list Format is [*]IP:PORT[@user_b64:password_b64]", "Bu proxy biçim listesini kullan: [*]IP:PORT[@user_b64:password_b64]");
_addTranslation("Slots", "Slot");
_addTranslation("MC reverse mode: OFF", "Ters MC modu: KAPALI");
_addTranslation("Pre:", "Hazırlık aşamasında");
_addTranslation("Pro:", "Pro");
_addTranslation("Wait:", "Bekleme aşamasında");
_addTranslation("Run:", "indirme aşamasında:");
_addTranslation("Finish:", "Tamamlandı:");
_addTranslation("Rem:", "Rem:");
